image_path,manga_title
data/anime_sample/10061_2004.jpg,anime_sample
data/anime_sample/10140_2004.jpg,anime_sample
data/anime_sample/10153_2004.jpg,anime_sample
data/anime_sample/10154_2004.jpg,anime_sample
data/anime_sample/10156_2004.jpg,anime_sample
data/anime_sample/10162_2004.jpg,anime_sample
data/anime_sample/10178_2004.jpg,anime_sample
data/anime_sample/10189_2004.jpg,anime_sample
data/anime_sample/10198_2004.jpg,anime_sample
data/anime_sample/10215_2004.jpg,anime_sample
data/anime_sample/10233_2004.jpg,anime_sample
data/anime_sample/1025_2000.jpg,anime_sample
data/anime_sample/10264_2004.jpg,anime_sample
data/anime_sample/10295_2004.jpg,anime_sample
data/anime_sample/10311_2004.jpg,anime_sample
data/anime_sample/10363_2004.jpg,anime_sample
data/anime_sample/10395_2004.jpg,anime_sample
data/anime_sample/10399_2004.jpg,anime_sample
data/anime_sample/1044_2000.jpg,anime_sample
data/anime_sample/10454_2005.jpg,anime_sample
data/anime_sample/10466_2005.jpg,anime_sample
data/anime_sample/10471_2005.jpg,anime_sample
data/anime_sample/10499_2005.jpg,anime_sample
data/anime_sample/10526_2005.jpg,anime_sample
data/anime_sample/10545_2005.jpg,anime_sample
data/anime_sample/10547_2005.jpg,anime_sample
data/anime_sample/10557_2005.jpg,anime_sample
data/anime_sample/10563_2005.jpg,anime_sample
data/anime_sample/10573_2005.jpg,anime_sample
data/anime_sample/10577_2005.jpg,anime_sample
data/anime_sample/10583_2005.jpg,anime_sample
data/anime_sample/10584_2005.jpg,anime_sample
data/anime_sample/10586_2005.jpg,anime_sample
data/anime_sample/10603_2005.jpg,anime_sample
data/anime_sample/10619_2005.jpg,anime_sample
data/anime_sample/10624_2005.jpg,anime_sample
data/anime_sample/10669_2005.jpg,anime_sample
data/anime_sample/10673_2005.jpg,anime_sample
data/anime_sample/10678_2005.jpg,anime_sample
data/anime_sample/1068_2001.jpg,anime_sample
data/anime_sample/10690_2005.jpg,anime_sample
data/anime_sample/10732_2005.jpg,anime_sample
data/anime_sample/10733_2005.jpg,anime_sample
data/anime_sample/10742_2005.jpg,anime_sample
data/anime_sample/10744_2005.jpg,anime_sample
data/anime_sample/10766_2005.jpg,anime_sample
data/anime_sample/10767_2005.jpg,anime_sample
data/anime_sample/1076_2001.jpg,anime_sample
data/anime_sample/10777_2005.jpg,anime_sample
data/anime_sample/10783_2005.jpg,anime_sample
data/anime_sample/10799_2005.jpg,anime_sample
data/anime_sample/1081_2001.jpg,anime_sample
data/anime_sample/10828_2005.jpg,anime_sample
data/anime_sample/10830_2005.jpg,anime_sample
data/anime_sample/10878_2005.jpg,anime_sample
data/anime_sample/10898_2005.jpg,anime_sample
data/anime_sample/10899_2005.jpg,anime_sample
data/anime_sample/10907_2005.jpg,anime_sample
data/anime_sample/10912_2005.jpg,anime_sample
data/anime_sample/10927_2005.jpg,anime_sample
data/anime_sample/10942_2005.jpg,anime_sample
data/anime_sample/10978_2005.jpg,anime_sample
data/anime_sample/11005_2005.jpg,anime_sample
