image_path,manga_title,umap_x,umap_y,cluster
data/anime_sample/10061_2004.jpg,anime_sample,11.614285,16.069345,2
data/anime_sample/10140_2004.jpg,anime_sample,9.031746,12.640408,3
data/anime_sample/10153_2004.jpg,anime_sample,10.246485,13.297681,0
data/anime_sample/10154_2004.jpg,anime_sample,8.578093,15.405004,1
data/anime_sample/10156_2004.jpg,anime_sample,9.971415,13.477822,0
data/anime_sample/10162_2004.jpg,anime_sample,10.739575,16.383438,6
data/anime_sample/10178_2004.jpg,anime_sample,8.529068,16.498398,1
data/anime_sample/10189_2004.jpg,anime_sample,11.500861,16.653193,2
data/anime_sample/10198_2004.jpg,anime_sample,9.065179,14.331448,5
data/anime_sample/10215_2004.jpg,anime_sample,11.712376,16.285864,2
data/anime_sample/10233_2004.jpg,anime_sample,9.539496,16.339596,6
data/anime_sample/1025_2000.jpg,anime_sample,9.865458,16.957941,6
data/anime_sample/10264_2004.jpg,anime_sample,12.052683,16.19892,2
data/anime_sample/10295_2004.jpg,anime_sample,8.907583,14.666754,5
data/anime_sample/10311_2004.jpg,anime_sample,8.624077,16.727446,1
data/anime_sample/10363_2004.jpg,anime_sample,10.929685,15.059827,4
data/anime_sample/10395_2004.jpg,anime_sample,9.660015,16.488834,6
data/anime_sample/10399_2004.jpg,anime_sample,10.024364,14.107987,4
data/anime_sample/1044_2000.jpg,anime_sample,11.139554,15.97182,2
data/anime_sample/10454_2005.jpg,anime_sample,9.440335,14.062591,4
data/anime_sample/10466_2005.jpg,anime_sample,11.279339,15.031888,7
data/anime_sample/10471_2005.jpg,anime_sample,12.371193,15.241493,7
data/anime_sample/10499_2005.jpg,anime_sample,7.8571553,15.78627,1
data/anime_sample/10526_2005.jpg,anime_sample,9.361974,14.166217,4
data/anime_sample/10545_2005.jpg,anime_sample,10.072095,13.318515,0
data/anime_sample/10547_2005.jpg,anime_sample,9.990621,17.235561,6
data/anime_sample/10557_2005.jpg,anime_sample,7.9507365,13.479863,5
data/anime_sample/10563_2005.jpg,anime_sample,8.685359,13.830592,5
data/anime_sample/10573_2005.jpg,anime_sample,11.541862,13.574791,0
data/anime_sample/10577_2005.jpg,anime_sample,10.372632,13.235869,0
data/anime_sample/10583_2005.jpg,anime_sample,10.563989,16.975452,6
data/anime_sample/10584_2005.jpg,anime_sample,10.562936,14.431173,4
data/anime_sample/10586_2005.jpg,anime_sample,7.662713,14.736994,5
data/anime_sample/10603_2005.jpg,anime_sample,8.674376,15.561505,1
data/anime_sample/10619_2005.jpg,anime_sample,7.601384,13.737461,5
data/anime_sample/10624_2005.jpg,anime_sample,11.226684,17.487192,2
data/anime_sample/10669_2005.jpg,anime_sample,10.917741,17.188522,2
data/anime_sample/10673_2005.jpg,anime_sample,10.473251,13.138687,0
data/anime_sample/10678_2005.jpg,anime_sample,8.43498,12.999147,3
data/anime_sample/1068_2001.jpg,anime_sample,10.2404585,15.159065,4
data/anime_sample/10690_2005.jpg,anime_sample,8.243556,14.273643,5
data/anime_sample/10732_2005.jpg,anime_sample,12.01715,14.076003,7
data/anime_sample/10733_2005.jpg,anime_sample,11.087082,16.492622,2
data/anime_sample/10742_2005.jpg,anime_sample,10.830905,15.364579,4
data/anime_sample/10744_2005.jpg,anime_sample,12.411416,14.728816,7
data/anime_sample/10766_2005.jpg,anime_sample,11.449648,13.432934,0
data/anime_sample/10767_2005.jpg,anime_sample,8.044479,14.566007,5
data/anime_sample/1076_2001.jpg,anime_sample,10.506747,16.752737,6
data/anime_sample/10777_2005.jpg,anime_sample,12.814477,14.976459,7
data/anime_sample/10783_2005.jpg,anime_sample,10.366668,15.162469,4
data/anime_sample/10799_2005.jpg,anime_sample,11.683697,16.937548,2
data/anime_sample/1081_2001.jpg,anime_sample,8.949426,16.067595,1
data/anime_sample/10828_2005.jpg,anime_sample,8.393465,16.137981,1
data/anime_sample/10830_2005.jpg,anime_sample,10.213695,13.6836,0
data/anime_sample/10878_2005.jpg,anime_sample,10.284918,15.816287,6
data/anime_sample/10898_2005.jpg,anime_sample,11.296362,17.181103,2
data/anime_sample/10899_2005.jpg,anime_sample,10.59705,16.02612,6
data/anime_sample/10907_2005.jpg,anime_sample,12.217491,14.981941,7
data/anime_sample/10912_2005.jpg,anime_sample,8.550448,15.692888,1
data/anime_sample/10927_2005.jpg,anime_sample,7.575451,15.489717,1
data/anime_sample/10942_2005.jpg,anime_sample,7.733271,15.304988,1
data/anime_sample/10978_2005.jpg,anime_sample,11.5261135,14.8318205,7
data/anime_sample/11005_2005.jpg,anime_sample,11.86284,15.661012,7
data/anime_sample/11017_2005.jpg,anime_sample,10.344137,15.777311,4
data/anime_sample/11027_2005.jpg,anime_sample,9.19924,15.640218,1
data/anime_sample/11032_2005.jpg,anime_sample,8.419628,12.797888,3
data/anime_sample/11044_2005.jpg,anime_sample,7.578811,15.101524,1
data/anime_sample/11062_2005.jpg,anime_sample,7.4973717,15.234438,1
data/anime_sample/11065_2005.jpg,anime_sample,9.995717,12.279174,3
data/anime_sample/11082_2005.jpg,anime_sample,8.307305,14.673023,5
data/anime_sample/11101_2005.jpg,anime_sample,9.619041,15.19798,4
data/anime_sample/1110_2001.jpg,anime_sample,8.6595545,16.811977,1
data/anime_sample/11117_2005.jpg,anime_sample,7.816249,14.574433,5
data/anime_sample/11177_2005.jpg,anime_sample,11.382158,15.76748,2
data/anime_sample/11188_2005.jpg,anime_sample,10.612861,15.533788,4
data/anime_sample/11192_2005.jpg,anime_sample,7.6420465,14.52141,5
data/anime_sample/111_2000.jpg,anime_sample,9.0348,16.09916,1
data/anime_sample/11203_2005.jpg,anime_sample,11.794424,16.718966,2
data/anime_sample/11206_2005.jpg,anime_sample,8.960269,14.143983,5
data/anime_sample/11212_2005.jpg,anime_sample,9.131265,13.840358,5
data/anime_sample/11218_2005.jpg,anime_sample,8.816231,12.363083,3
data/anime_sample/1122_2001.jpg,anime_sample,8.371723,15.03236,1
data/anime_sample/11233_2005.jpg,anime_sample,12.315698,14.567329,7
data/anime_sample/11260_2005.jpg,anime_sample,11.646166,13.829064,0
data/anime_sample/11264_2005.jpg,anime_sample,9.925702,13.005262,3
data/anime_sample/11266_2005.jpg,anime_sample,8.573509,13.958316,5
data/anime_sample/1126_2001.jpg,anime_sample,10.136085,15.122101,4
data/anime_sample/11271_2005.jpg,anime_sample,8.57773,16.915369,1
data/anime_sample/11275_2005.jpg,anime_sample,10.224893,17.357225,6
data/anime_sample/11302_2005.jpg,anime_sample,10.049614,15.656545,4
data/anime_sample/11336_2005.jpg,anime_sample,11.158942,13.923779,0
data/anime_sample/11368_2005.jpg,anime_sample,12.430552,15.980604,7
data/anime_sample/1136_2001.jpg,anime_sample,11.125128,15.895109,2
data/anime_sample/11396_2005.jpg,anime_sample,10.11122,12.196313,3
data/anime_sample/11418_2005.jpg,anime_sample,10.304597,16.778948,6
data/anime_sample/11484_2005.jpg,anime_sample,12.80508,15.269688,7
data/anime_sample/11511_2005.jpg,anime_sample,9.723295,16.746592,6
data/anime_sample/11525_2005.jpg,anime_sample,9.9043255,16.060324,6
data/anime_sample/1152_2001.jpg,anime_sample,8.277039,14.471237,5
data/anime_sample/11531_2005.jpg,anime_sample,7.4141216,13.925434,5
data/anime_sample/11546_2005.jpg,anime_sample,10.483982,16.012478,6
data/anime_sample/11552_2005.jpg,anime_sample,10.344377,14.905895,4
data/anime_sample/11559_2005.jpg,anime_sample,9.876003,15.998334,6
data/anime_sample/11560_2005.jpg,anime_sample,9.847932,15.234802,4
data/anime_sample/11563_2005.jpg,anime_sample,11.235044,16.292124,2
data/anime_sample/11598_2005.jpg,anime_sample,9.22659,13.651724,3
data/anime_sample/11611_2005.jpg,anime_sample,10.929732,15.175729,4
data/anime_sample/11614_2005.jpg,anime_sample,10.531604,16.068813,6
data/anime_sample/11627_2005.jpg,anime_sample,8.387127,12.891362,3
data/anime_sample/11634_2005.jpg,anime_sample,10.099201,14.784602,4
data/anime_sample/11641_2005.jpg,anime_sample,8.920026,13.394406,3
data/anime_sample/11654_2005.jpg,anime_sample,10.868949,15.334441,4
data/anime_sample/11665_2005.jpg,anime_sample,11.16582,15.048433,7
